bampo	Lithang	Lhasa	Dege
lj0001_001	1@1b1	1@1b1	1@1b1
lj0001_002	1@17b8	1@20b7	1@15a7
lj0001_003	1@27b4	1@33b6	1@25a2
lj0001_004	1@37b3	1@47a3	1@34b7
lj0001_005	1@47a2	1@63a1	1@45b6
lj0001_006	1@67a8	1@88b2	1@64a1
lj0001_007	1@79a1	1@105a6	1@75b1
lj0001_008	1@90b6	1@121b6	1@87a6
lj0001_009	1@102b5	1@138a7	1@99a2
lj0001_010	1@115a2	1@155b3	1@111a4
lj0001_011	1@128a3	1@173a7	1@124a2
lj0001_012	1@140b6	1@192a6	1@137b3
lj0001_013	1@155b2	1@213b5	1@152a1
lj0001_014	1@168a2	1@231a4	1@164b4
lj0001_015	1@181b8	1@248b2	1@176b4
lj0001_016	1@197a7	1@269b3	1@191b5
lj0001_017	1@212a5	1@289b3	1@206a4
lj0001_018	1@224b1	1@306b1	1@218b1
lj0001_019	1@238a8	1@325a2	1@232a5
lj0001_020	1@251a8	1@343a2	1@245a6
lj0001_021	1@264a5	1@361a3	1@258b3
lj0001_022	1@278a1	2@1b1	1@272b6
lj0001_023	1@290a1	2@19a5	1@285a5
lj0001_024	1@302b2	2@37a4	1@298a6
lj0001_025	2@1b1	2@55a7	2@1b1
lj0001_026	2@13b5	2@73a7	2@14a5
lj0001_027	2@26a8	2@92a3	2@27a2
lj0001_028	2@39a1	2@110a6	2@39b6
lj0001_029	2@49a6	2@125a5	2@50a6
lj0001_030	2@59b4	2@140b1	2@60b7
lj0001_031	2@69b5	2@154b3	2@70b6
lj0001_032	2@78b6	2@167b4	2@80a5
lj0001_033	2@88b3	2@181b1	2@90a5
lj0001_034	2@99a8	2@196b6	2@101a4
lj0001_035	2@109b2	2@211a7	2@111a6
lj0001_036	2@119b5	2@225b7	2@121b1
lj0001_037	2@130b6	2@2401b2	2@132b3
lj0001_038	2@141b1	2@256b5	2@143a3
lj0001_039	2@153a1	2@272a4	2@154a5
lj0001_040	2@163a7	2@285b5	2@164a5
lj0001_041	2@172b6	2@298b2	2@173a1
lj0001_042	2@182a7	2@312a5	2@182a6
lj0001_043	2@192a8	2@326a7	2@191b5
lj0001_044	2@201a1	2@339a3	2@200a4
lj0001_045	2@210b3	2@353a6	2@209b5
lj0001_046	2@221a3	2@368a7	2@220a3
lj0001_047	2@231b4	2@383b3	2@230b6
lj0001_048	2@242b1	2@398b4	2@241a7
lj0001_049	2@252b5	2@413b1	2@252a6
lj0001_050	2@264b7	2@431a8	2@265a3
lj0001_051	2@276b2	2@446a1	2@275a7
lj0001_052	2@286b4	2@460b6	2@286a6
lj0001_053	2@299a1	2@477a8	2@297b6
lj0001_054	2@309b6	2@492a4	2@308a4
lj0001_055	3@1b1	3@1b1	3@1b1
lj0001_056	3@11a3	3@16a3	3@11b7
lj0001_057	3@21a2	3@29a6	3@21b2
lj0001_058	3@31b5	3@44a4	3@31b1
lj0001_059	3@41a6	3@57b1	3@40a4
lj0001_060	3@51a7	3@71a4	3@49a7
lj0001_061	3@62a4	3@85b8	3@58b7
lj0001_062	3@72b3	3@100a7	3@68a7
lj0001_063	3@84a8	3@117a1	3@79a5
lj0001_064	3@95b2	3@132b1	3@89b3
lj0001_065	3@103b3	3@145a2	3@98a3
lj0001_066	3@112b4	3@158b3	3@107a7
lj0001_067	3@121b5	3@172a2	3@116a5
lj0001_068	3@131a1	3@184a1	3@124a7
lj0001_069	3@143a4	3@199b3	3@134b3
lj0001_070	3@154b2	3@214a2	3@143b7
lj0001_071	3@167b7	3@230b4	3@154b4
lj0001_072	3@183b1	3@250a1	3@167a4
lj0001_073	3@195a2	3@265b5	3@177a6
lj0001_074	3@205b3	3@280a3	3@187a1
lj0001_075	3@216a4	3@295a3	3@197a2
lj0001_076	3@228a2	3@312a1	3@208a7
lj0001_077	3@239a2	3@328b3	3@219a3
lj0001_078	3@251b3	3@347a2	3@231b1
lj0001_079	3@264b1	3@364a7	3@243a6
lj0001_080	3@277b3	3@381a7	3@255b1
lj0001_081	3@291a2	3@401a4	3@268b4
lj0001_082	3@302b4	3@417b6	3@280b2
lj0001_083	4@1b1	4@1b1	4@1b2
lj0001_084	4@15a5	4@19b6	4@13b7
lj0001_085	4@27b2	4@36b1	4@25b6
lj0001_086	4@39a2	4@52a6	4@36b3
lj0001_087	4@50a3	4@68a2	4@47a2
lj0001_088	4@63a1	4@84b2	4@59a1
lj0001_089	4@75b7	4@102a3	4@70b6
lj0001_090	4@89a3	4@120a7	4@83a2
lj0001_091	4@101a7	4@137b2	4@94b7
lj0001_092	4@112b3	4@153a6	4@106a6
lj0001_093	4@125a7	4@171a5	4@119a1
lj0001_094	4@137a2	4@187a5	4@130a3
lj0001_095	4@148a8	4@203a1	4@141a1
lj0001_096	4@159b1	4@217b3	4@151b2
lj0001_097	4@170b8	4@233b1	4@162b5
lj0001_098	4@182a2	4@249b5	4@174a4
lj0001_099	4@192a1	4@264b1	4@185a1
lj0001_100	4@203a4	4@280b4	4@196b4
lj0001_101	4@214b2	4@303a1	4@208b1
lj0001_102	4@225a2	4@313b6	4@219b1
lj0001_103	4@234b4	4@328b1	4@229a7
lj0001_104	4@245b1	4@344b7	4@240a6
lj0001_105	4@255b2	4@360b5	4@250a7
lj0001_106	4@265b7	4@376b5	4@261a1
lj0001_107	4@276b6	4@393a3	4@271b4
lj0001_108	4@287b7	4@409a6	4@282b1
lj0001_109	4@297b2	4@423b2	4@292b1
lj0002_001	5@1b1	5@1b1	5@1b1
lj0002_002	5@11b6	5@16a7	5@11b1
lj0003_001	5@21b4	5@30a6	5@21a1
lj0003_002	5@36a4	5@50b3	5@35b5
lj0003_003	5@49a6	5@68a5	5@48b1
lj0003_004	5@63a3	5@86b5	5@61b6
lj0003_005	5@77b1	5@106a6	5@75b5
lj0003_006	5@90b3	5@124b3	5@88b2
lj0003_007	5@103b4	5@142b1	5@101a7
lj0003_008	5@115a6	5@159a1	5@113a6
lj0003_009	5@127b5	5@177a7	5@126b6
lj0003_010	5@140b4	5@195b7	5@139b5
lj0003_011	5@154b5	5@215a6	5@153b1
lj0003_012	5@165b7	5@230b5	5@164b3
lj0003_013	5@178b4	5@248b5	5@177a7
lj0003_014	5@191a2	5@265b1	5@189b2
lj0003_015	5@203b3	5@282a7	5@201b3
lj0003_016	5@217a4	5@301a2	5@215a2
lj0003_017	5@230a1	5@318a6	5@239a1
lj0003_018	5@242b7	5@336a1	5@227a2
lj0003_019	5@256b7	5@355b1	5@252a3
lj0003_020	5@272a1	5@376a1	5@265b7
lj0003_021	5@285b5	5@394a5	5@279a4
lj0003_022	6@1b1	6@1b1	6@1b1
lj0003_023	6@16a2	6@23a1	6@16a7
lj0003_024	6@28a5	6@39b7	6@29a4
lj0003_025	6@41a7	6@58a4	6@42a4
lj0003_026	6@54a6	6@75b5	6@54b3
lj0003_027	6@66a7	6@92b4	6@66b3
lj0003_028	6@79b8	6@111b1	6@80a5
lj0003_029	6@93a1	6@129a6	6@93a3
lj0003_030	6@105b2	6@146b3	6@105b3
lj0003_031	6@119b1	6@165b5	6@119a3
lj0003_032	6@134b6	6@186b6	6@134a1
lj0003_033	6@148b8	6@207b4	6@148b1
lj0003_034	6@163a3	6@228a1	6@162b2
lj0003_035	6@177b8	6@248b5	6@176b6
lj0003_036	6@194a5	6@272a7	6@193b6
lj0003_037	6@208b2	6@293a2	6@208b6
lj0003_038	6@221b1	6@311a5	6@222b3
lj0003_039	6@235a8	6@330a4	6@236a6
lj0003_040	6@246b6	6@346b2	6@248a4
lj0003_041	6@258b6	6@364b7	6@261a6
lj0003_042	6@271a8	6@383b7	6@274b2
lj0003_043	7@1b1	7@1b1	7@1b1
lj0003_044	7@16a1	7@23b6	7@16a7
lj0003_045	7@31b5	7@48a1	7@32a1
lj0003_046	7@46b8	7@69b2	7@46b5
lj0003_047	7@63b3	7@93a5	7@63b3
lj0003_048	7@79a8	7@115b7	7@79b3
lj0003_049	7@93a5	7@136b1	7@93a4
lj0003_050	7@108a8	7@158b1	7@108a2
lj0003_051	7@122b2	7@179a7	7@122b1
lj0003_052	7@135b8	7@199b3	7@136b1
lj0003_053	7@148b4	7@217a6	7@148a7
lj0003_054	7@162a7	7@236b3	7@161a4
lj0003_055	7@174b7	7@254b1	7@173a2
lj0003_056	7@190a3	7@275a4	7@187a4
lj0003_057	7@205a4	7@297a5	7@201a4
lj0003_058	7@220a1	7@317b3	7@214a3
lj0003_059	7@233b8	7@337a7	7@227b3
lj0003_060	7@250a1	7@359b6	7@242b2
lj0003_061	7@265b5	7@381b4	7@258a2
lj0003_062	7@280b6	7@401b3	7@272a6
lj0003_063	8@1b1	8@1b1	8@1b1
lj0003_064	8@15b1	8@22b4	8@15a7
lj0003_065	8@27a2	8@38a7	8@26b2
lj0003_066	8@41a5	8@59a7	8@40b7
lj0003_067	8@57a3	8@81b2	8@57a2
lj0003_068	8@72b4	8@103a6	8@73a1
lj0003_069	8@87b8	8@125a6	8@87b6
lj0003_070	8@99b7	8@143b3	8@100a3
lj0003_071	8@111b4	8@161a6	8@112a7
lj0003_072	8@123b3	8@178b3	8@125a1
lj0003_073	8@136a1	8@196b1	8@137b5
lj0003_074	8@148a4	8@214b3	8@150b4
lj0003_075	8@159a2	8@230a6	8@162a6
lj0003_076	8@169a7	8@245b1	8@173a5
lj0003_077	8@179a7	8@260a1	8@183b7
lj0003_078	8@189b8	8@274b5	8@194b6
lj0003_079	8@199a6	8@288b7	8@204a8
lj0003_080	8@210b8	8@305b6	8@216a2
lj0003_081	8@223a6	8@324b3	8@228b5
lj0003_082	8@234b3	8@341b4	8@240a4
lj0003_083	8@248b4	8@362b7	8@254a4
lj0004_001	9@1b1	9@1b2	9@1b1
lj0004_002	9@12b4	9@18b2	9@13a7
lj0005_001	9@25b1	9@35a6	9@25b1
lj0005_002	9@36a8	9@51a3	9@36b7
lj0005_003	9@46a6	9@65b3	9@47a7
lj0005_004	9@57a5	9@81b7	9@59a2
lj0005_005	9@67b1	9@97b2	9@69b6
lj0005_006	9@79a7	9@115a6	9@82a5
lj0005_007	9@91a2	9@132a7	9@95a2
lj0005_008	9@102a4	9@148a7	9@107a3
lj0005_009	9@113b2	9@164b4	9@119a4
lj0005_010	9@124b1	9@180b3	9@131a1
lj0005_011	9@136b6	9@198b3	9@144a4
lj0005_012	9@148b6	9@215b3	9@156b2
lj0005_013	9@159b8	9@231a5	9@168a1
lj0005_014	9@170b4	9@246a3	9@179a1
lj0005_015	9@181a5	9@260a3	9@189a6
lj0005_016	9@192a2	9@277a7	9@201b3
lj0005_017	9@203b1	9@292b2	9@212a4
lj0005_018	9@212b8	9@306a5	9@221b5
lj0005_019	9@222a5	9@319b6	9@231a4
lj0005_020	9@231a1	9@332b7	9@240a4
lj0005_021	9@241b2	9@348a2	9@251a3
lj0005_022	9@250b7	9@361a7	9@261a1
lj0005_023	9@260b4	9@365b4	9@271a7
lj0005_024	9@270a8	9@389b5	9@280a5
lj0005_025	9@280b1	9@403b5	9@289b3
lj0005_026	9@290b3	9@417b5	9@299a2
lj0005_027	9@301a3	9@432a2	9@309a2
lj0005_028	9@311a7	9@446a5	9@318a7
lj0006_001	10@1b2	10@1b1	10@1b1
lj0006_002	10@14a5	10@19b5	10@13a7
lj0006_003	10@28a7	10@38a7	10@27a5
lj0006_004	10@44b5	10@60b5	10@41b3
lj0006_005	10@55b8	10@76a6	10@51b2
lj0006_006	10@68b6	10@94b2	10@63a2
lj0006_007	10@81a6	10@112a7	10@74a5
lj0006_008	10@93b8	10@130a7	10@85b3
lj0006_009	10@106b1	10@148b7	10@97a3
lj0006_010	10@118a7	10@166b1	10@108a3
lj0006_011	10@132b3	10@187a7	10@121a3
lj0006_012	10@145a5	10@207a5	10@133a5
lj0006_013	10@157b7	10@225b6	10@144b7
lj0006_014	10@170a3	10@242a6	10@156b6
lj0006_015	10@181b7	10@257b4	10@168a2
lj0006_016	10@194a1	10@273a6	10@178b4
lj0006_017	10@207b1	10@292b2	10@192a2
lj0006_018	10@220a2	10@310a6	10@205a3
lj0006_019	10@233a4	10@328b3	10@217b6
lj0006_020	10@244b8	10@345a4	10@229a1
lj0006_021	10@258a1	10@363a7	10@237a5
lj0006_022	10@269a1	10@379b6	10@252a1
lj0006_023	10@279a8	10@394a7	10@261b7
lj0006_024	10@291b1	10@410b5	10@273a3
lj0006_025	10@300a8	10@423a4	10@281a2
lj0006_026	10@309b3	10@435b7	10@289b3
lj0006_027	10@319b1	10@449b5	10@299a6
lj0006_028	11@1b1	11@1b1	11@1b1
lj0006_029	11@12b6	11@19b4	11@13a4
lj0006_030	11@22b7	11@36a1	11@24a6
lj0006_031	11@34b4	11@54a7	11@37a2
lj0006_032	11@47b3	11@74a8	11@50b2
lj0006_033	11@57b5	11@89b6	11@60b7
lj0006_034	11@67b2	11@104b1	11@70a7
lj0006_035	11@85b7	11@131b2	11@88a1
lj0006_036	11@98a7	11@149b6	11@99b2
lj0006_037	11@111a1	11@170a4	11@112b1
lj0006_038	11@120a6	11@185a2	11@122a4
lj0006_039	11@132b4	11@204a6	11@134b1
lj0006_040	11@142b1	11@218b6	11@144a2
lj0006_041	11@149a7	11@229b7	11@151a2
lj0006_042	11@157b6	11@242b3	11@159a3
lj0006_043	11@169b4	11@259b7	11@170a6
lj0006_044	11@181b8	11@279a2	11@182b3
lj0006_045	11@191a3	11@293b4	11@192a6
lj0006_046	11@200a6	11@307b5	11@202a1
lj0006_047	11@208a3	11@319b5	11@209b4
lj0006_048	11@217a2	11@333a3	11@218a7
lj0006_049	11@226a7	11@346b4	11@227a6
lj0006_050	11@236b8	11@362a3	11@237b6
lj0006_051	11@246a4	11@376b1	11@247b2
lj0006_052	11@256a6	11@392a6	11@258a2
lj0006_053	11@266b3	11@408a6	11@268b4
lj0006_054	11@274b8	11@421a3	11@277a1
lj0006_055	11@283b7	11@435b2	11@285b5
lj0006_056	11@293a5	11@450a5	11@294b7
lj0006_057	11@302b6	11@465a2	11@304b6
lj0006_058	11@313a2	11@480b3	11@315a7
lj0006_059	11@323b7	11@496b6	11@325b2
lj0007_001	12@1b1	12@1b1	12@1b1
lj0007_002	12@11b6	12@17a4	12@11b1
lj0007_003	12@20b7	12@30a4	12@20a1
lj0007_004	12@28b3	12@43b1	12@28a7
lj0007_005	12@38b2	12@57a1	12@37b1
lj0007_006	12@47b3	12@70b2	12@46a7
lj0007_007	12@55b1	12@82a7	12@54a4
lj0007_008	12@62b4	12@92b7	12@61a8
lj0007_009	12@69b5	12@103b3	12@68b3
lj0007_010	12@77a6	12@115a2	12@76a4
lj0007_011	12@84a4	12@125a6	12@83a3
lj0007_012	12@92b1	12@137a5	12@91a3
lj0008_001	12@94a1	12@139a6	12@92b2
lj0008_002	12@106a5	12@156b6	12@104b5
lj0008_003	12@115a6	12@171a1	12@113b8
lj0008_004	12@128b2	12@191a7	12@128a2
lj0008_005	12@138b4	12@207a7	12@138a6
lj0008_006	12@149a2	12@223b1	12@149a6
lj0008_007	12@159b5	12@240a3	12@160b5
lj0008_008	12@167b8	12@252a4	12@168b3
lj0008_009	12@175a6	12@262b7	12@175b7
lj0008_010	12@182a6	12@273a6	12@183a7
lj0008_011	12@190b6	12@286a6	12@192a2
lj0008_012	12@200a3	12@300b1	12@201a8
lj0008_013	12@209b6	12@315a5	12@211b5
lj0008_014	12@218b3	12@328b6	12@221a5
lj0008_015	12@227a8	12@343a1	12@230a8
lj0008_016	12@236a5	12@356a4	12@239a4
lj0008_017	12@245b7	12@369b4	12@248b7
lj0008_018	12@255a1	12@383b1	12@258a7
lj0008_019	12@264a5	12@398a3	12@268a3
lj0008_020	12@271b1	12@409a5	12@275b6
lj0008_021	12@279a4	12@420b3	12@283a8
lj0008_022	12@287b5	12@433a7	12@292a5
lj0008_030	13@66b1	13@97b6	13@66b8
lj0008_031	13@73b6	13@109b1	13@74b3
lj0008_032	13@83a7	13@123b3	13@84b4
lj0008_033	13@92b5	13@137a3	13@94a4
lj0008_034	13@101a3	13@149a4	13@102b5
lj0008_035	13@110a7	13@162a2	13@112a5
lj0008_036	13@121a5	13@177a2	13@123a5
lj0008_037	13@132b4	13@192b7	13@134a2
lj0008_038	13@143a8	13@208b4	13@144a8
lj0008_039	13@153b6	13@224b2	13@154b7
lj0008_040	13@164a3	13@240a1	13@165a3
lj0008_041	13@175a1	13@254b6	13@175a8
lj0008_042	13@183b2	13@267a5	13@183b6
lj0008_043	13@193b5	13@280b7	13@193a8
lj0008_044	13@203a3	13@292b7	13@201b8
lj0008_045	13@213a7	13@306a5	13@211b3
lj0008_046	13@224a4	13@320b4	13@221b6
lj0008_047	13@235b8	13@335b5	13@232a8
lj0008_048	13@247b3	13@351b7	13@243a8
lj0008_049	13@259b8	13@369b4	13@255a3
lj0008_050	13@272b5	13@388a3	13@267a5
lj0008_051	13@284a2	13@404a7	13@277b8
lj0008_052	13@298a2	13@424b3	13@291b2
lj0008_053	13@309b1	13@440b4	13@302a8
lj0009_001	14@2a3	14@1b4	14@1b1
lj0009_002	14@19a3	14@25b5	14@19a5
lj0009_003	14@35a5	14@48b7	14@35a5
lj0009_004	14@54b8	14@77a2	14@56b5
lj0009_005	14@70a2	14@98b6	14@72a6
lj0009_006	14@84b8	14@118b5	14@87a7
lj0009_007	14@103a7	14@142a6	14@104a4
lj0009_008	14@115b3	14@160b3	14@116b5
lj0009_009	14@131b3	14@182b5	14@132a6
lj0009_010	14@149a1	14@204b6	14@148a4
lj0009_011	14@166b1	14@226a5	14@163a7
lj0009_012	14@182a4	14@247b3	14@179b4
lj0009_013	14@202b3	14@273a4	14@198b2
lj0009_014	14@217b4	14@292b4	14@212b3
lj0009_015	14@231a2	14@311a3	14@225b6
lj0009_016	14@244b3	14@330a5	14@239a5
lj0009_017	14@261a8	14@350b6	14@254a5
lj0009_018	15@1b1	14@373b2	14@270a4
lj0009_019	15@17a4	14@395b3	14@286b1
lj0009_020	15@39a7	14@430a7	14@310b5
lj0009_021	15@61b7	14@460b3	14@332b7
lj0009_022	15@75a5	14@479b3	14@346b5
lj0009_023	15@92a8	14@503b7	14@363b6
lj0009_024	15@106b7	14@523a2	14@378b4
lj0009_025	15@122a2	15@1b1	15@1b1
lj0009_026	15@139b4	15@24b2	15@18b4
lj0009_027	15@155b7	15@45a5	15@34a6
lj0009_028	15@170a3	15@65a4	15@49a5
lj0009_029	15@183a4	15@82b1	15@62b1
lj0009_030	15@195a6	15@99a2	15@74b1
lj0009_031	15@208a6	15@116a5	15@87a2
lj0009_032	15@223b4	15@135b7	15@101a8
lj0009_033	15@235b3	15@152a2	15@113b3
lj0009_034	15@245a3	15@165a1	15@123b1
lj0009_035	15@258a7	15@182a5	15@137b1
lj0009_036	16@1b1	15@204a1	15@154a1
lj0009_037	16@13a6	15@220b3	15@165b7
lj0009_038	16@27a5	15@241a7	15@181a3
lj0009_039	16@43a2	15@265b1	15@198b3
lj0009_040	16@59a5	15@288b3	15@215b7
lj0009_041	16@75a2	15@309b5	15@231b7
lj0009_042	16@90a1	15@329a3	15@246b5
lj0009_043	16@105a6	15@350b4	15@262b3
lj0009_044	16@118a2	15@369a3	15@275b5
lj0009_045	16@129b6	15@391a7	15@292a4
lj0009_046	16@149b2	15@418a2	15@312a4
lj0009_047	16@165b1	15@439a7	15@328b2
lj0009_048	16@181a8	15@460b3	15@344a7
lj0009_049	16@195a8	15@479a5	15@358b3
lj0009_050	16@208b5	15@497a5	15@371b5
lj0009_051	16@222b3	15@515a2	15@386a1
lj0009_052	16@238b4	16@1b1	16@1b1
lj0009_053	16@252b8	16@22a2	16@15b2
lj0009_054	16@265b4	16@39b5	16@28a3
lj0009_055	17@1b1	16@60a4	16@41b2
lj0009_056	17@15a7	16@79b7	16@55b2
lj0009_057	17@29a1	16@98b2	16@69b7
lj0009_058	17@41b4	16@116a5	16@82b2
lj0009_059	17@59a2	16@139b7	16@99b1
lj0009_060	17@78a3	16@166b2	16@119a6
lj0009_061	17@97b3	16@193a7	16@139a5
lj0009_062	17@109b1	16@210b6	16@151b2
lj0009_063	17@122a1	16@229a4	16@164b4
lj0009_064	17@135a1	16@252a6	16@180b7
lj0009_065	17@150b5	16@273a4	16@196a5
lj0009_066	17@164a2	16@292a5	16@210a3
lj0009_067	17@176b8	16@309b7	16@223a1
lj0009_068	17@190a5	16@326b1	16@234b7
lj0009_069	17@205a1	16@346a4	16@249b1
lj0009_070	17@218a6	16@366a1	16@264b4
lj0009_071	17@231a5	16@387b1	16@280b6
lj0009_072	17@246b8	16@410b4	16@298a1
lj0009_073	17@264a4	16@434b5	16@316a7
lj0009_074	18@1b1	16@456a5	16@331a4
lj0009_075	18@15b8	16@475b4	16@346a4
lj0009_076	18@32b4	16@497b7	16@364a1
lj0009_077	18@49a8	16@519a2	16@380b6
lj0009_078	18@62b2	16@536a2	17@1b1
lj0009_079	18@84b1	17@1b1	17@24b1
lj0009_080	18@100a8	17@22b3	17@39a1
lj0009_081	18@119a2	17@51a2	17@59a7
